Column1,사업장명,도로명전체주소,위도,경도
1,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",35.86877856,128.5826704
3,제이원병원,"대구광역시 서구 국채보상로 232, 1~5층 (평리동)",35.87046628,128.5565618
18,으뜸병원,대구광역시 중구 국채보상로 536 (수동),35.8700508,128.5893509
19,누네안과병원,"대구광역시 중구 달구벌대로 2179, 눈빌딩 1층~8층 (삼덕동2가)",35.86374436,128.6019236
20,대한요양병원,"대구광역시 중구 중앙대로 297, 3~7층 (남산동)",35.85990816,128.5915807
21,대구자생한방병원,"대구광역시 중구 달구벌대로 2033, 5층~9층 (동산동, 대구메디센터)",35.86653313,128.5859841
22,경북대학교치과병원,"대구광역시 중구 달구벌대로 2175 (삼덕동2가, 경북대학교치과병원)",35.86389847,128.6013945
23,경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",35.86614686,128.605246
24,곽병원,대구광역시 중구 국채보상로 531 (수동),35.87085708,128.5886601
25,내이치과병원,대구광역시 중구 대봉로 267 (봉산동),35.86232269,128.5998123
26,남산병원,대구광역시 중구 남산로13길 9 (남산동),35.86147427,128.581914
27,덕영치과병원,대구광역시 중구 국채보상로 511 (서문로2가),35.87079117,128.5865803
28,우리들병원,대구광역시 중구 국채보상로 648 (동인동2가),35.86933829,128.6011818
29,분홍빛으로병원,대구광역시 중구 동덕로 141 (삼덕동2가),35.86713455,128.6033874
30,미르치과병원,대구광역시 중구 공평로 12 (삼덕동2가),35.86501533,128.6000996
83,대구의료원,대구광역시 서구 평리로 157 (중리동),35.85950503,128.5400867
84,대덕의료재단 보람요양병원,대구광역시 서구 달서로 35 (내당동),35.86547235,128.5706619
98,곽호순병원,대구광역시 서구 통학로 31 (내당동),35.86306165,128.5639405
99,열린큰병원,"대구광역시 서구 달구벌대로 1877 (내당동, 열린큰병원)",35.86182007,128.5696811
100,세민병원,"대구광역시 서구 국채보상로 302 (평리동, 세민병원)",35.87169938,128.5640438
101,대명의료재단서대구병원,대구광역시 서구 국채보상로 200 (평리동),35.86965124,128.5530305
102,한신병원,대구광역시 서구 서대구로 60 (내당동),35.86335776,128.5566028
103,대구광역시서부노인전문병원,대구광역시 서구 와룡로 298-13 (중리동),35.85968581,128.5392054
104,새동산병원,대구광역시 서구 국채보상로 379 (비산동),35.87246058,128.5723772
105,대구연세요양병원,대구광역시 서구 북비산로 156 (평리동),35.87851025,128.5502693
106,웰니스1004요양병원,"대구광역시 서구 달구벌대로 1889, 지하3층, 2층~5층 (내당동)",35.86215109,128.5708685
107,제이병원,대구광역시 서구 달구벌대로 1677 (내당동),35.85524119,128.5491218
108,참튼튼병원,"대구광역시 서구 달구벌대로 1807, 지하1,1층일부~7층 (내당동)",35.85990088,128.5624358
109,열린요양병원,대구광역시 서구 북비산로 239 (평리동),35.87946692,128.5594474
110,남대구요양병원,대구광역시 서구 서대구로 315 (비산동),35.88586503,128.5571243
111,제일효요양병원,"대구광역시 서구 북비산로 250 (평리동, 제일효병원)",35.87892014,128.5602861
112,인제재활병원,대구광역시 수성구 신천동로84길 21 (수성동4가),35.86183097,128.6110024
113,시지에프엠치과병원,대구광역시 수성구 달구벌대로 3266 (신매동),35.83724863,128.7129186
114,의료법인경동의료재단효성병원,"대구광역시 수성구 수성로 194, 효성병원(본관) (중동)",35.8426943,128.6127541
115,송효의료재단효산요양병원,대구광역시 수성구 동대구로 245 (범어동),35.85218635,128.6246421
116,파티마여성병원,대구광역시 수성구 달구벌대로 3119 (시지동),35.84285807,128.6983303
